#### Meta

TNS = "countries/DOGE_META_Fix.txt" # This is to temporarily fix the issue with tunis reform stack not loading at start


#### Colonial

BRK = "countries/DOGE_Bakra.txt"  #South American, Mali colony from Abu Bakra expedition
YNZ = "countries/DOGE_Yingzhou.txt" #North America, Chinese lost colony
VIN = "countries/DOGE_NAM_Vinland.txt" # North America, Norse lost colony


#### Changed/Deprecated due to updates
LRS = "countries/DOGE_PER_Larestan.txt" #


# The tags below are from the initial shattering and for all intents and purposes should not or won't be touched. They are here for eternity. To sit and ponder their measly existence.

#### British Isles
LOD = "countries/DOGE_BI_London.txt"
WSX = "countries/DOGE_BI_Wessex.txt"
MRC = "countries/DOGE_BI_Mercia.txt"
EAL = "countries/DOGE_BI_EastAnglia.txt"


#### Iberia
MCN = "countries/DOGE_IB_Macaronesia.txt"
SEV = "countries/DOGE_IB_Sevilla.txt"
ALC = "countries/DOGE_IB_Algeciras.txt"
ALN = "countries/DOGE_IB_Alentejo.txt"
TOL = "countries/DOGE_IB_Toledo.txt"


# Italy
RIE = "countries/DOGE_IT_Trieste.txt"
D99 = "countries/DOGE_IT_Brescia.txt"
PAV = "countries/DOGE_IT_Pavia.txt"
CRM = "countries/DOGE_IT_Cremona.txt"
NIC = "countries/DOGE_IT_Nice.txt"
ARE = "countries/DOGE_IT_Arezzo.txt"
RAV = "countries/DOGE_IT_Ravenna.txt"
CAP = "countries/DOGE_IT_Capitanata.txt"


# France
ANJ = "countries/DOGE_FR_Anjou.txt"
PRS = "countries/DOGE_FR_Paris.txt"
POI = "countries/DOGE_FR_Poitou.txt"


# Germany
SUD = "countries/DOGE_GER_Sudetenland.txt"
NEU = "countries/DOGE_GER_Neumark.txt"


# Scandinavia
SCN = "countries/DOGE_SCA_Scania.txt"
GTA = "countries/DOGE_SCA_Gotaland.txt"
JUT = "countries/DOGE_SCA_Jutland.txt"
ZEA = "countries/DOGE_SCA_Zealand.txt"


# Balkans
KRV = "countries/DOGE_BLK_Karvuna.txt"
MAC = "countries/DOGE_BLK_Macedonia.txt"
SKJ = "countries/DOGE_BLK_Skopje.txt"
AEG = "countries/DOGE_BLK_Aegea.txt"


# Anatolia
OSM = "countries/DOGE_ANA_Osman.txt"


# Carpathia
CUM = "countries/DOGE_CAR_Cuman.txt"


# Poland
GLA = "countries/DOGE_POL_Galicia.txt"
KJW = "countries/DOGE_POL_Kujawy.txt"
MPK = "countries/DOGE_POL_Malopolska.txt"
WPK = "countries/DOGE_POL_Wielkopolska.txt"


# Baltics
MML = "countries/DOGE_BAL_Memel.txt"
SMG = "countries/DOGE_BAL_Samogitia.txt"


# Ruthenia
TVP = "countries/DOGE_RTH_Turov-Pinsk.txt"
VLH = "countries/DOGE_RTH_Volhynia.txt"


# Russia
ARH = "countries/DOGE_RUS_Arkhangelsk.txt"
VLG = "countries/DOGE_RUS_Vologda.txt"


# Steppes
AZV = "countries/DOGE_PNS_Azov.txt"
SRT = "countries/DOGE_URA_Saratov.txt"

# Persia



# Mashriq
ATC = "countries/DOGE_MSQ_Antioch.txt"
JOR = "countries/DOGE_MSQ_Jordan.txt"
ASR = "countries/DOGE_MSQ_Assyria.txt"


# Arabia
TBU = "countries/DOGE_ARA_Tabruk.txt"


# Africa
CYR = "countries/DOGE_EGY_Cyrenaica.txt" 
ALX = "countries/DOGE_EGY_Alexandria.txt"
FAF = "countries/DOGE_EGY_Fafari.txt"
SAI = "countries/DOGE_EGY_Saidi.txt"
TKT = "countries/DOGE_EGY_KnightTemplars.txt"
BNS = "countries/DOGE_EGY_BeniSuef.txt"
MZQ = "countries/DOGE_CAF_Mozambique.txt"
BEM = "countries/DOGE_CAF_Bemba.txt"
MDG	= "countries/DOGE_Madagascar.txt"
CAI = "countries/DOGE_Cairo.txt"


# India
BIH = "countries/DOGE_HIN_Bihar.txt"
DOA = "countries/DOGE_HIN_Doab.txt"
BLD = "countries/DOGE_BNG_Bangladesh.txt"
LAK = "countries/DOGE_BNG_Lakhnor.txt"


# Korea
NKR = "countries/DOGE_KOR_Goguryeo.txt"
SKR = "countries/DOGE_KOR_Silla.txt"
BKJ = "countries/DOGE_KOR_Baekje.txt"


# Indochina
KHR = "countries/DOGE_INC_Khorat.txt"
MEK = "countries/DOGE_INC_Mekong.txt"
DEL = "countries/DOGE_MAL_Deli.txt"
SKD = "countries/DOGE_INS_Sukanda.txt"

