
#BRITAIN AND IRELAND
#Brand new
LOD = "countries/DOGE_BI_London.txt"
WSX = "countries/DOGE_BI_Wessex.txt"
MRC = "countries/DOGE_BI_Mercia.txt"
EAL = "countries/DOGE_BI_EastAnglia.txt"

#Existing countries+releaseables that are used 
#CNN = "countries/Connacht.txt"
#CRN = "countries/Cornwall.txt"
#LEI = "countries/Leinster.txt"
#IRE = "countries/Ireland.txt"
#MNS = "countries/IRE_Munster.txt"
#SCO = "countries/Scotland.txt"
#TYR = "countries/Tyrone.txt"
#WLS = "countries/Wales.txt"
#NOL = "countries/Northumberland.txt"
#MTH = "countries/Meath.txt"
#ULS = "countries/Ulster.txt"
#DMS = "countries/Desmond.txt" #Earldom of Desmond
#SLN = "countries/Sligo.txt"
#KID = "countries/Kildare.txt"
#HSC = "countries/Highlands.txt"
#ORD = "countries/Ormond.txt"
#TRY = "countries/Tyrconnell.txt"
#FLY = "countries/Faly.txt" #Offaly
#MCM = "countries/MacCarthy.txt" #Kingdom of Desmond
#KOI = "countries/Mann.txt"
#LOI = "countries/TheIsles.txt"

#IBERIA
#Brand new
MCN = "countries/DOGE_IB_Macaronesia.txt"
SEV = "countries/DOGE_IB_Sevilla.txt"
ALC = "countries/DOGE_IB_Algeciras.txt"
ALN = "countries/DOGE_IB_Alentejo.txt"
TOL = "countries/DOGE_IB_Toledo.txt"

#Existing countries+releaseables that are used 
#ARA = "countries/Aragon.txt"
#CAS = "countries/Castille.txt"
#CAT = "countries/Catalunya.txt"
#GRA = "countries/Granada.txt"
#NAV = "countries/Navarra.txt"
#POR = "countries/Portugal.txt"
#GAL = "countries/Galicia.txt"
#LON = "countries/Leon.txt"
#VAL = "countries/Valencia.txt"
#ASU = "countries/Asturias.txt"
#MJO = "countries/Majorca.txt"

#ITALY
#Brand new
RIE = "countries/DOGE_IT_Trieste.txt"
BRS = "countries/DOGE_IT_Brescia.txt"
PAV = "countries/DOGE_IT_Pavia.txt"
CRM = "countries/DOGE_IT_Cremona.txt"
NIC = "countries/DOGE_IT_Nice.txt"
ARE = "countries/DOGE_IT_Arezzo.txt"
RAV = "countries/DOGE_IT_Ravenna.txt"
CAP = "countries/DOGE_IT_Capitanata.txt"

#Existing countries+releaseables that are used 
#FER = "countries/Ferrara.txt"
#GEN = "countries/Genoa.txt"
#MAN = "countries/Mantua.txt"
#MLO = "countries/Milan.txt"
#MOD = "countries/Modena.txt"
#NAP = "countries/Naples.txt"
#PAP =  "countries/Papal.txt"
#PAR = "countries/Parma.txt"
#PIS = "countries/Pisa.txt"
#SAR = "countries/Sardinia.txt"
#SIC = "countries/Sicily.txt"
#SIE = "countries/Siena.txt"
#TUS = "countries/Tuscany.txt"
#URB = "countries/Urbino.txt"
#VEN = "countries/Venice.txt"
#MFA = "countries/Montferrat.txt"
#LUC = "countries/Lucca.txt"
#LAN = "countries/Florence.txt"
#JAI = "countries/Malta.txt"
#AQU = Aquilela



