#every_province = {
#    limit = {
#        OR = {    
#            building = Ai_def_push_dip
#            building = Ai_def_push_tax
#        }
#    }
#        remove_building = Ai_def_push_tax
#        remove_building = Ai_def_push_dip
#
#    log = "[This.GetName] - def_push buildings deleted."
#}

every_province = {
    limit = {
        OR = {    
            building = cannon_foundry
            building = metalworking_workshop
            building = munition_factory
            building = wood_workshop
            building = leather_workshop
            building = jewellery_workshop
            building = uniforms_workshop
            building = steam_factory
            building = steam_engine_manu
            building = mine
            building = spectacle_factory
            building = cheese_workshop
        }
    }
                
    remove_building = cannon_foundry
    remove_building = metalworking_workshop
    remove_building = munition_factory
    remove_building = wood_workshop
    remove_building = leather_workshop
    remove_building = jewellery_workshop
    remove_building = uniforms_workshop
    remove_building = steam_factory
    remove_building = steam_engine_manu
    remove_building = mine
    remove_building = spectacle_factory
    remove_building = cheese_workshop

    log = "[This.GetName] TGE buildings deleted not def."
}
