graphical_culture = westerngfx

color = { 31 171 171 }
revolutionary_colors = { 16 13 16 }

historical_idea_groups = {

}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	dutch_maurician
	swedish_gallop
	swedish_gustavian
	swedish_caroline
	swedish_arme_blanche
	prussian_frederickian
	prussian_uhlan
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"H?kon #6" = 40
	"Olav #4" = 40
	"Erik #2" = 20
	"Christoffer #0" = 20
	"Magnus #7" = 10
	"Harald #4" = 10
	"Margaret #0" = -10
	"Ingeborg #0" = -5
	"Ragnhild #0" = -1
	"Kristin #0" = -1
	"Torhild #0" = -1
	"Inge #2" = 5
	"Sigurd #2" = 5
	"Aksel #0" = 0
	"Alf #0" = 0
	"Anders #0" = 0
	"Ansgard #0" = 0
	"Arvid #0" = 0
	"Bernt #0" = 0
	"Birger #0" = 0
	"Bj?rn #0" = 0
	"Daniel #0" = 0
	"Edvard #0" = 0
	"Eilert #0" = 0
	"Einar #0" = 0
	"Elias #0" = 0
	"Esben #0" = 0
	"Folke #0" = 0
	"Gunnar #0" = 0
	"Kasper #0" = 0
	"Kennet #0" = 0
	"Knut #0" = 0
	"Ludvig #0" = 0
	"Mats #0" = 0
	"Mikael #0" = 0
	"Nj?ld #0" = 0
	"Njord #0" = 0
	"Oddmund #0" = 0
	"Peder #0" = 0
	"Rikard #0" = 0
	"Simon #0" = 0
	"S?ren #0" = 0
	"Tollak #0" = 0
}

leader_names = {
	Arnesson Amundsen 
	Bjelke Bolt 
	Egilsson Eriksson 
	Haraldsson 
	Larsson Leifsson 
	Magnusson 
	Nansen Norheim 
	Olavsson 
	Sverresson Sigurdsson 
	Torgeirsson Torsson 
}

ship_names = {
	Aasgardstrand Agder Allehelgensdag Alta Alvgeir Anden?s Arendal Areon Ariadne "Ark Noa" Asgerd Ask?y Astr?a Austavind
	Austerveg Austri Austvangen Balder Balduin Barden Bar?y Bast? Benediktsb?ten Bidevind Biskopsbussen "Bj?ring Drott" Bj?rgvin
	Bj?rnvik Blaamanden Bl?sel Bokn Bonde Borgfred Borgholm Borgland Borgsund Borgundb?ten Borrebranden Brage Bragernes Brand Brettingen
	Brisk Brott Bru B?kesuden Capella Delfin Desideria Dragmarken Draken Draug Draupner Dromunden Dronningen Ebenezer "Eirik Blod?ks"
	Ellida Erkesuden "Erling Jarl" Falken Fenris Finnmarken Fitjarbranden Fjordbris Fjordbuen Fjorddrott Fjordknollen Fjordsol Flint
	Forra Fredsbryter Freia Frigg Frost Fr?y Fr?ysleiken F?rdesmanden Galdalv Gammar Garm Gars?y Gjestafl?yet Glommen Gor Gornen Gram
	Gr?bein Gr?fellen Gr?g?sen Gullbringen Gyller "Haakon Adalstein" "Haakon Jarl" Habil Hadsel Haien Halfdansnautr Halten "Harald Gr?fell"
	"Harald Haarfagre" "Harald Hardraade" Haugesund Hauk Haukelid Hedmark Hegren "Heilag Halvard" "Heilag Olav" Heimdal Heinersuden
	Hekseblakken Heljarskinn Hera Hjelmeland Hjelmelandsfjord Hjelperen Honningsv?g Hordabranden Hother Hugro Hvalrossen Hysnes H?rkniven
	Ing?y Irma Isaksbussen Jarlsberg Jarnmeiss Jernbarden Jernland Jernskogm?ya Jotunfjell Jupiter J?ren J?senfjord J?sur Karlshovde Karm?y
	Keipa Kjempen Kjertesveinen Knurr "Kong Gor" "Kong Gudr?d" "Kong Haakon" "Kong Halfdan" "Kong Harald" "Kong Magnus" "Kong Nor" "Kong Olav"
	"Kong Sverre" Kongsberg Korsfjord Kosmos Kristsuden Krokodillen Krossuden Kvalsund Kvits?y Kyndelsmesse Kyngesbussen Lafjord Lafrantz
	Langesund Langfredag Lillesand Lindormen Lofoten Lom Lyngen Lyra Lysebussen "Magnus Berrf?tt" "Magnus Blinde" "Magnus Gode"
	"Magnus Lagab?te" Margaretasuden Mariasuden Mars Mercur Meteor Midnatsol Midtvinter Mikkelsmess Mira Mj?lner Molde Mosken Moss
	Munkholmen Myklefl?yet M?rvika M?vik M?ysalen Najaden Narvik Neptun Nidaros Njord Nor Nordavind Nordhav Nordkapp Nordkyn Nordnorge
	Nordstjernen Nornen Nova Nyholm N?k Ognarbranden "Olav Kyrre" Olavssuden Ombofjord Oppland Orion Ormen Oslo "Ottar Jarl" "Patrioten Georg"
	Petersb?ten Pol Polarlys Postulasuden "Prins Olav" "Prinsesse Ragnhild" Providentia "Ragnvald Jarl" Raket Rakne Randaberg Ranen
	Ranrike Rap Rauden Raudsuden Ravnanger Reinen Ringulv Ris?r Rogaland Rokken Ropeid Ryfylke Rygjarbranden Saksesuden Saltdal Salten
	"Sanct Olaf" "Sanct Svithun" Sandanger Sandeid Sarp Sauda Saude Selifar Selvik Sigars?yka "Sigurd Jorsalfare" "Sigurd Jarl" Sirius
	Skagerak Skien Skjeggen Skjerstad Skjold Skjoldm?ya Skj?rtorsdag Skorpionen Skrim Skudenes Skytteren Sleipner Snar Sn? Solbakk Solglimt
