#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 100  0  160 }

revolutionary_colors = { 144  0  216 }

preferred_religion = protestant

historical_idea_groups = {

}

historical_units = {
	western_medieval_infantry
	chevauchee
	western_longbow
	gaelic_mercenary
	gaelic_free_shooter
	french_caracolle
	irish_charge
	anglofrench_line
	french_dragoon
	british_redcoat
	british_hussar
	british_square
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Henry #3" = 20
	"Edward #3" = 20
	"Charles #0" = 20
	"James #0" = 20
	"William #2" = 20
	"Richard #2" = 20
	"Mary #0" = -20
	"Philip #0" = 20
	"Alexander #0" = 20
	"Louis #0" = 20
	"Charles #5" = 20
	"Fran�ois #0" = 20
	"Gaston #0" = 20

	"Elizabeth #0" = -10
	"Jane #0" = -10
	"Margaret #0" = -10
	"Anne #0" = -10
	"Marie #0" = -10
	"Alice #0" = -10
	"Christina #0" = -10
	"Catherine #0" = -10
	"Eleanor #0" = -10
	"Avelina #0" = -10
}

leader_names = {
	Albemarle Amherst Anson
	Buckingham Braddock Byron Burgoyne Beresford Brock Benbow Blake Bedford Boscawen Baffin Button
	Clarence "de Clifford" Cromwell Cumberland Clinton Cornwallis Clive Cabot Carleton Cavendish Cook
	Dampier Davis Drake
	Essex
	Fairfax Frobisher
	Gloucester Gilbert
	Howe Howard Herbert Hawke Hood Hastings Hudson
	Leicester
	Marlborough Middleton Moore
	Northumberland Norfolk
	Procter
	Rooke Rodney Raleigh
	Salisbury Somerset Suffolk Saunders Smith
	Talbot Tarleton
	Uxbridge
	Warwick Wolfe
	York
	d'Ambleteuse d'Aulnay
	"de Beauharnais" "de Bercy" "de B�thune" "de Boissieu" "de Bonnefoy" "de Bonneuil" "du Bosquet" "de la Bretonni�re" "de Broglie"
	"de Castaing" "de Caumartin" "de Chambly" "de Chambronne" "de Champmartin" "de Chevigny" "des Coulons" "de Cr�vec�ur" "de Crussol"
	"de Dampierre" Desgouttes Duquesne
	"des �cures" d'Entraigues d'Estr�es
	"du Fournay"
	"de Galard"
	"des Herbiers"
	"de La Barthe" "de La Ferrandie" "de La Galissoni�re" "de La Mothe" "de La Motte d'Airan" "de La Porte" "Le Tellier" "de Lh�ry" "de Luynes"
	"de Marguerye" "de Maurepas"
	"de Neufch�tel"
	"d'Ornano"
	"de Pellefort"
	"de Richemont" "de Rochechouart" "de Rochemaure" "de Rieu"
	"de Saint-Chamond" "de Saint-Esprit" "de Saint-Germain" "de Saint-Omer" "de Siorac"
	"de Tocqueville" "de La Tour d'Auvergne" "de Tr�ville"
	"d'Usson"
	"du Valentinois" "de Vergennes" "de Vibien" "de Vigny" "de Villeneuve"
}

ship_names = {
	Abyssinia Achilles Adamant Advantage Adventure Advice Africa Agamemnon Agase Agincourt Aid Ajax Albemarle Albion Alcide Aldborough Alexander
	Alexandria Alfred America Amity Andrew Anglesea Anne "Anne Gallant" Anson Answer Antelope Ardent Argonaut Argyll "Ark Royal" Armada Arrogant
	Artigo Asia Assistance Association Assurance Atlas Audacious August Augusta "Barbara of Greenwich" Barfleur Barham "Bark of Bullen"
	"Bark of Murless" Basing Bear Beaver Bedford Belleisle Bellerophon Belliqueux Bellona Benbow Berwick Bideford "Black Bark" "Black Bull"
	"Black Dog" "Black Galley" "Black Pinnace" "Black Prince" "Black Rave" "Black Spread Eagle" "Blackamoor Lady" Blackwall Blake Blenheim
	Bonaventure Boreas Bounty Boyne Bradford Breda Bridgewater Brigantine Bristol Britannia Brunswick Buckingham Bull Bulwark Burford Burlington
	Caesar Caledonia Cambridge Canada Canterbury Captain Cardiff Carlisle "Carvel of Eve" Castor Cato Cavendish Centurion Cerberus Charles
	"Charles Galley" "Charles V" Chatham Chester Chichester Christ Christopher "Christopher of Bream" "Christopher Spayne" Clarence "Clove Tree"
	Colchester Collingwood Colossus Conqueror Conquestador "Constant Reformation" "Constant Warwick" Content Convertine Cornelius Cornwall
	Coronation Courageux Coventry Covertine Crane Cressy Crocodile Crown "Crowned Lion" Culloden Cumberland Dainty Daisy Dartmouth "Deal Castle"
	Dee Defence Defiance Deptford Devastation Devonshire Devonshire Diadem Diamond Dido Diomede Director Dolphin Dorsetshire Dover Dragon Drake
	Dreadnaught Druid Dublin Duchess "Due Repulse" Duke Dunbar Duncan Duncannon Dunkirk Eagle Edgar Edinburgh "Edward Bonaventure" "Edward Howard"
	Egmont Elephant Elias Elizabeth "Elizabeth Jonas" Ellynore Essex Europa Excellent Exchange Exeter Exmouth Expedition Experiment Fagons Fairfax
	Falcon Falkland Falmouth Fame Faversham Favourite Fellowship Ferme Firm Flamborough Fleetwood Flight Flirt Folkestone Formidable Forrester
	Fortitude Fortune Foudroyant Francis "French Ruby" Friday "Gabriel Royal" "Galley Subtile" Garland George Gibraltar Gillyflower Globe Gloucester
	"Golden Horse" "Golden Lion" "Golden Phoenix" Goliath Goodgrace Governor "Grace Dieu" Grafton Grampus "Grand Mistress" Grantham "Great Bark"
